date,pm25,pm10,aqi,temperature_c,humidity_pct
2019-07-11,18.0,36.3,29,30.3,25.3
2019-07-12,15.2,29.6,19,26.4,69.1
2019-07-13,2.0,3.0,4,29.1,36.7
2019-07-14,22.5,39.4,45,30.3,64.5
2019-07-15,28.9,41.5,51,34.1,48.3
2019-07-16,26.6,54.0,49,24.5,46.8
2019-07-17,25.8,48.7,57,27.8,40.8
2019-07-18,12.9,28.1,24,27.8,54.1
2019-07-19,31.8,45.2,72,28.0,39.0
2019-07-20,29.5,51.9,59,35.7,50.1
2019-07-21,32.0,62.5,58,27.3,50.1
2019-07-22,14.0,29.1,27,20.2,70.1
2019-07-23,22.1,45.7,38,27.1,57.4
2019-07-24,34.1,50.5,63,27.2,40.7
2019-07-25,25.5,55.7,49,26.7,69.4
2019-07-26,29.3,64.0,51,25.2,63.0
2019-07-27,31.2,67.8,49,23.3,75.0
2019-07-28,27.6,51.1,56,33.6,34.0
2019-07-29,31.5,64.5,62,27.9,25.5
2019-07-30,21.3,29.1,31,26.3,39.7
2019-07-31,17.3,26.5,32,33.1,56.1
2019-08-01,31.6,43.7,62,24.0,29.4
2019-08-02,34.9,61.2,67,28.3,39.0
2019-08-03,30.6,66.3,52,22.6,53.6
2019-08-04,31.9,60.1,62,28.4,20.3
2019-08-05,25.0,42.9,45,22.6,48.5
2019-08-06,35.3,71.1,65,27.3,57.9
2019-08-07,35.5,63.7,59,31.6,56.5
2019-08-08,31.3,53.6,35,25.8,36.9
2019-08-09,49.2,91.8,85,18.8,55.8
2019-08-10,25.1,44.2,48,25.3,22.6
2019-08-11,54.4,102.1,97,26.5,77.5
2019-08-12,18.3,37.0,36,27.6,36.3
2019-08-13,33.0,56.6,65,29.2,29.6
2019-08-14,19.3,32.3,33,29.1,51.3
2019-08-15,31.9,57.5,55,24.0,70.2
2019-08-16,37.8,79.9,57,22.2,61.1
2019-08-17,33.2,55.8,52,20.7,46.7
2019-08-18,38.6,79.6,63,22.2,78.9
2019-08-19,26.8,49.7,51,25.1,46.8
2019-08-20,16.0,21.0,27,19.4,77.6
2019-08-21,36.1,62.4,62,20.5,38.4
2019-08-22,35.2,52.4,60,24.7,77.8
2019-08-23,32.4,46.5,54,20.9,54.3
2019-08-24,27.7,41.9,54,23.8,84.7
2019-08-25,34.0,66.0,62,20.0,44.2
2019-08-26,24.9,46.4,50,23.1,53.6
2019-08-27,37.3,66.5,56,19.7,39.1
2019-08-28,45.5,79.4,85,16.1,50.9
2019-08-29,53.7,88.6,94,24.5,22.5
2019-08-30,48.5,101.7,86,19.3,33.5
2019-08-31,34.2,73.2,68,20.5,44.3
2019-09-01,35.2,70.0,61,18.9,43.1
2019-09-02,34.0,53.0,64,22.4,55.9
2019-09-03,29.0,61.6,47,21.5,51.4
2019-09-04,46.5,94.7,84,21.9,20.0
2019-09-05,30.9,43.6,48,18.4,39.3
2019-09-06,35.5,57.1,64,19.7,27.9
2019-09-07,28.1,44.8,53,20.9,46.8
2019-09-08,44.9,87.9,86,24.1,30.1
2019-09-09,32.8,58.1,55,20.1,32.4
2019-09-10,42.0,64.7,73,15.9,83.5
2019-09-11,27.2,41.0,46,19.5,37.3
2019-09-12,30.3,51.9,53,18.0,40.6
2019-09-13,45.2,85.9,77,12.3,43.2
2019-09-14,30.0,52.7,43,12.5,50.1
2019-09-15,21.3,32.7,33,17.6,43.6
2019-09-16,25.4,47.2,45,17.6,43.9
2019-09-17,44.5,97.9,79,16.4,48.3
2019-09-18,44.8,65.4,83,19.7,61.5
2019-09-19,27.1,48.1,53,14.0,53.3
2019-09-20,30.5,50.0,53,12.4,65.3
2019-09-21,38.5,57.6,61,13.9,53.5
2019-09-22,44.4,92.7,82,14.3,78.5
2019-09-23,35.9,77.6,65,15.7,31.4
2019-09-24,40.0,64.6,71,13.2,33.0
2019-09-25,40.5,65.3,79,9.0,33.8
2019-09-26,51.7,71.5,95,7.4,30.9
2019-09-27,24.7,45.8,45,15.3,51.9
2019-09-28,31.2,41.3,57,11.3,41.1
2019-09-29,37.7,65.8,72,8.4,34.0
2019-09-30,42.7,61.4,73,16.1,52.2
2019-10-01,35.1,66.9,59,18.6,53.4
2019-10-02,35.9,76.7,63,13.4,35.2
2019-10-03,37.3,51.5,61,14.3,65.0
2019-10-04,34.8,69.6,62,14.1,24.9
2019-10-05,34.9,71.5,63,6.1,38.2
2019-10-06,41.6,60.7,75,15.4,63.1
2019-10-07,25.8,55.0,45,16.2,60.7
2019-10-08,32.3,60.0,66,17.8,43.4
2019-10-09,24.6,43.8,49,10.7,23.6
2019-10-10,35.0,66.6,63,8.4,35.8
2019-10-11,39.2,61.1,71,15.6,60.6
2019-10-12,44.4,58.7,87,12.8,46.8
2019-10-13,36.1,61.3,62,13.7,69.5
2019-10-14,29.8,58.7,49,8.9,40.8
2019-10-15,32.3,68.7,59,11.5,32.2
2019-10-16,47.6,80.3,88,7.3,37.8
2019-10-17,20.9,32.1,40,10.2,48.8
2019-10-18,29.0,41.1,56,8.9,54.4
2019-10-19,38.7,82.9,66,16.8,41.3
2019-10-20,32.8,49.5,52,11.2,42.5
2019-10-21,50.4,106.8,88,2.8,66.8
2019-10-22,31.9,46.7,60,9.1,47.9
2019-10-23,35.5,46.7,59,10.0,61.5
2019-10-24,33.7,50.6,51,7.2,34.4
2019-10-25,33.9,59.1,62,5.1,36.3
2019-10-26,22.9,37.0,38,10.2,61.9
2019-10-27,38.8,82.1,61,5.1,36.3
2019-10-28,23.2,41.5,42,9.5,71.3
2019-10-29,28.6,40.2,50,4.5,43.5
2019-10-30,35.8,66.7,73,5.8,53.9
2019-10-31,40.8,67.3,74,10.1,48.5
2019-11-01,50.2,95.9,93,8.5,39.7
2019-11-02,33.2,66.7,60,6.9,78.6
2019-11-03,26.7,58.4,45,6.5,45.0
2019-11-04,36.2,65.8,63,6.7,50.5
2019-11-05,47.8,77.9,91,3.8,30.0
2019-11-06,43.9,74.2,83,1.5,53.4
2019-11-07,23.9,39.7,36,7.6,65.4
2019-11-08,29.8,50.8,47,10.3,38.2
2019-11-09,38.1,50.6,63,7.3,67.2
2019-11-10,37.9,57.7,74,6.1,50.4
2019-11-11,34.5,75.5,53,1.5,41.0
2019-11-12,25.8,55.1,50,7.6,50.2
2019-11-13,35.8,48.1,66,6.3,67.1
2019-11-14,39.8,86.8,72,6.9,64.0
2019-11-15,21.7,43.7,37,7.6,68.4
2019-11-16,41.6,54.2,81,9.1,53.2
2019-11-17,45.7,97.0,83,0.8,34.2
2019-11-18,23.6,51.1,35,0.2,43.3
2019-11-19,36.5,68.1,60,4.3,70.9
2019-11-20,34.4,69.1,54,1.0,34.0
2019-11-21,36.5,58.4,72,0.3,71.4
2019-11-22,41.2,74.8,81,7.1,54.8
2019-11-23,27.3,53.5,55,0.3,31.6
2019-11-24,38.7,69.9,69,3.2,54.6
2019-11-25,10.3,16.2,11,-1.8,50.5
2019-11-26,37.0,69.7,61,3.1,56.5
2019-11-27,37.2,76.4,62,6.4,56.5
2019-11-28,44.1,90.5,79,6.3,79.6
2019-11-29,18.8,26.7,41,5.7,67.7
2019-11-30,34.1,58.0,68,2.2,50.3
2019-12-01,37.7,50.3,65,5.7,71.6
2019-12-02,21.3,39.8,27,3.6,23.7
2019-12-03,35.8,54.3,59,0.9,40.8
2019-12-04,30.6,65.4,61,3.2,33.8
2019-12-05,11.9,22.1,23,4.6,52.7
2019-12-06,29.4,48.8,51,-2.1,49.5
2019-12-07,20.3,39.8,34,-1.4,45.2
2019-12-08,10.6,15.8,15,1.3,34.9
2019-12-09,32.7,45.2,53,-2.0,33.7
2019-12-10,23.2,32.0,52,-2.1,60.7
2019-12-11,35.3,64.4,72,0.3,46.3
2019-12-12,26.5,55.6,44,4.4,41.3
2019-12-13,29.8,44.7,45,4.3,25.2
2019-12-14,27.2,54.0,50,2.3,48.4
2019-12-15,30.7,40.9,55,1.8,69.5
2019-12-16,15.0,24.3,30,7.5,34.0
2019-12-17,23.4,44.2,46,-0.4,52.1
2019-12-18,24.1,49.3,38,1.9,37.1
2019-12-19,27.5,59.1,56,-0.6,48.4
2019-12-20,25.7,48.0,44,-2.8,30.7
2019-12-21,23.5,40.3,45,4.6,43.2
2019-12-22,23.6,32.0,41,0.1,46.9
2019-12-23,33.7,52.2,65,3.1,51.8
2019-12-24,15.0,32.0,15,0.3,22.6
2019-12-25,28.1,51.3,54,4.7,50.7
2019-12-26,38.8,62.4,66,-2.0,49.1
2019-12-27,29.1,44.3,53,4.5,17.9
2019-12-28,38.3,53.7,75,3.7,86.0
2019-12-29,38.3,75.7,65,-4.4,56.8
2019-12-30,27.0,45.1,44,-0.5,50.8
2019-12-31,14.9,31.9,25,4.1,69.1
2020-01-01,29.4,50.2,51,6.0,65.2
2020-01-02,28.5,58.0,46,3.2,37.8
2020-01-03,17.5,24.8,32,-0.1,42.8
2020-01-04,11.5,16.5,21,-1.8,28.7
2020-01-05,12.2,18.9,24,2.9,18.1
2020-01-06,18.4,27.1,29,-0.1,59.6
2020-01-07,7.0,15.3,8,0.1,54.7
2020-01-08,12.3,24.9,22,0.6,44.3
2020-01-09,2.0,3.2,2,4.0,48.1
2020-01-10,26.1,46.1,46,6.8,14.5
2020-01-11,26.3,46.8,44,4.6,63.0
2020-01-12,17.2,31.8,33,1.6,72.2
2020-01-13,29.8,41.5,49,-1.1,45.5
2020-01-14,27.0,43.6,48,3.7,58.3
2020-01-15,18.5,25.5,32,6.7,67.2
2020-01-16,20.8,44.2,37,4.8,30.2
2020-01-17,11.2,18.6,26,2.5,79.4
2020-01-18,20.2,39.5,30,0.5,50.7
2020-01-19,15.0,31.9,15,3.1,41.2
2020-01-20,19.3,30.5,32,5.7,67.8
2020-01-21,17.8,24.5,26,3.0,38.8
2020-01-22,14.4,23.1,11,2.1,49.5
2020-01-23,21.0,40.0,47,0.4,47.1
2020-01-24,17.4,30.4,34,10.4,29.6
2020-01-25,13.4,18.3,27,0.0,30.0
2020-01-26,6.5,8.9,10,-0.1,43.0
2020-01-27,10.5,20.3,21,3.5,50.3
2020-01-28,29.1,57.1,50,2.5,45.0
2020-01-29,7.7,10.8,18,6.3,63.4
2020-01-30,15.4,31.0,29,6.5,66.4
2020-01-31,8.6,13.9,15,-0.2,56.1
2020-02-01,2.0,2.7,4,1.4,59.4
2020-02-02,14.7,23.5,34,1.1,32.9
2020-02-03,16.8,32.9,31,6.3,59.3
2020-02-04,13.8,26.1,20,5.3,64.4
2020-02-05,17.9,31.0,34,3.1,50.9
2020-02-06,15.3,23.7,30,5.0,46.5
2020-02-07,18.3,30.7,32,1.1,46.1
2020-02-08,2.2,3.6,4,2.5,54.3
2020-02-09,14.5,23.9,21,0.9,49.9
2020-02-10,16.5,28.7,30,5.5,64.9
2020-02-11,2.0,3.4,0,5.6,73.3
2020-02-12,18.2,25.3,32,2.4,51.6
2020-02-13,21.1,32.9,35,6.8,59.9
2020-02-14,19.2,27.2,39,8.9,30.9
2020-02-15,28.9,53.2,60,2.8,76.4
2020-02-16,13.7,23.0,19,5.1,37.9
2020-02-17,13.1,25.0,24,7.8,47.0
2020-02-18,17.0,23.4,29,6.4,41.2
2020-02-19,2.8,4.5,7,2.5,54.0
2020-02-20,2.0,2.9,4,5.5,70.8
2020-02-21,14.6,20.2,24,5.6,48.5
2020-02-22,18.5,36.9,34,6.7,19.8
2020-02-23,6.6,9.4,11,7.1,65.8
2020-02-24,10.6,15.4,27,12.3,26.8
2020-02-25,12.4,20.2,18,7.2,62.2
2020-02-26,8.0,12.5,16,2.9,55.9
2020-02-27,2.0,4.3,6,8.5,80.5
2020-02-28,9.0,19.7,18,13.7,60.9
2020-02-29,3.9,6.6,6,8.2,42.0
2020-03-01,25.3,37.5,52,7.6,44.3
2020-03-02,15.4,26.9,17,8.2,48.5
2020-03-03,2.0,3.5,0,11.1,53.9
2020-03-04,18.8,32.3,37,8.6,50.0
2020-03-05,7.9,10.4,10,5.2,63.2
2020-03-06,2.0,2.8,0,8.0,21.7
2020-03-07,5.2,7.4,7,10.0,65.6
2020-03-08,17.1,27.6,27,12.1,79.1
2020-03-09,2.0,3.6,7,9.0,60.7
2020-03-10,11.5,24.0,25,10.0,66.9
2020-03-11,2.0,3.0,4,11.3,74.0
2020-03-12,2.0,4.0,9,9.1,73.4
2020-03-13,2.0,3.0,0,11.4,36.0
2020-03-14,2.0,2.7,4,13.3,58.3
2020-03-15,2.0,3.8,10,8.5,28.3
2020-03-16,17.7,26.4,37,13.3,49.5
2020-03-17,4.0,8.5,14,9.3,23.4
2020-03-18,17.7,37.9,29,9.6,51.3
2020-03-19,14.2,19.8,30,11.1,89.2
2020-03-20,2.0,3.0,1,17.4,57.3
2020-03-21,2.0,3.0,7,8.4,58.2
2020-03-22,9.8,20.8,24,12.4,66.6
2020-03-23,2.0,2.7,0,13.9,62.7
2020-03-24,8.7,17.2,6,17.7,38.8
2020-03-25,16.6,25.9,39,20.3,30.1
2020-03-26,2.0,3.6,6,13.5,46.6
2020-03-27,2.0,2.9,3,16.6,29.0
2020-03-28,2.1,4.3,3,14.9,47.1
2020-03-29,2.0,3.8,0,15.1,54.1
2020-03-30,2.0,2.6,5,16.5,25.5
2020-03-31,2.0,3.0,1,11.2,63.0
2020-04-01,5.0,8.6,9,16.0,40.1
2020-04-02,6.6,11.7,12,17.8,42.7
2020-04-03,11.1,22.7,3,14.1,56.0
2020-04-04,7.7,12.7,16,18.3,33.0
2020-04-05,14.7,31.4,27,11.9,44.3
2020-04-06,2.0,2.9,5,17.6,42.1
2020-04-07,2.0,4.1,3,21.6,45.7
2020-04-08,4.7,9.9,9,17.2,46.7
2020-04-09,7.0,13.0,13,15.1,64.5
2020-04-10,10.0,21.7,19,14.0,42.6
2020-04-11,17.3,28.9,34,19.7,48.3
2020-04-12,14.9,28.7,28,21.6,44.4
2020-04-13,13.2,17.3,33,18.8,44.2
2020-04-14,19.5,30.2,31,17.8,59.7
2020-04-15,3.9,7.1,5,13.7,46.9
2020-04-16,2.0,4.2,12,20.1,29.7
2020-04-17,26.9,58.0,48,17.9,50.1
2020-04-18,11.5,20.9,25,18.3,42.6
2020-04-19,10.0,20.7,19,25.2,50.0
2020-04-20,12.2,24.6,21,15.2,32.4
2020-04-21,2.0,4.0,9,15.8,39.7
2020-04-22,2.0,2.8,6,21.7,58.2
2020-04-23,2.0,3.5,0,20.1,55.9
2020-04-24,11.9,20.7,22,19.9,29.9
2020-04-25,2.4,4.8,0,22.5,54.1
2020-04-26,6.3,11.5,18,22.7,45.0
2020-04-27,3.8,7.7,16,19.2,16.5
2020-04-28,2.0,4.3,13,20.5,56.7
2020-04-29,16.1,29.0,31,22.7,22.9
2020-04-30,2.0,4.0,1,23.2,48.1
2020-05-01,4.9,8.8,10,24.4,36.9
2020-05-02,2.0,3.7,0,21.4,41.4
2020-05-03,2.0,3.5,15,24.3,83.0
2020-05-04,7.9,17.1,20,26.3,42.8
2020-05-05,15.2,30.9,29,23.8,49.0
2020-05-06,2.0,4.0,9,23.6,40.3
2020-05-07,3.2,5.1,3,23.3,57.8
2020-05-08,2.0,3.5,0,22.4,47.6
2020-05-09,9.7,20.1,6,21.6,87.5
2020-05-10,8.1,17.4,15,23.7,47.9
2020-05-11,13.5,29.7,23,26.1,45.7
2020-05-12,2.0,3.9,6,22.3,83.7
2020-05-13,14.1,27.6,25,24.9,35.5
2020-05-14,2.1,2.9,6,24.7,51.3
2020-05-15,2.0,4.0,8,30.8,24.7
2020-05-16,10.2,16.4,11,27.8,63.3
2020-05-17,13.6,28.3,29,27.9,48.3
2020-05-18,7.1,9.3,11,28.7,58.5
2020-05-19,2.0,4.3,6,24.4,52.0
2020-05-20,11.1,19.3,25,30.3,56.6
2020-05-21,4.2,5.9,13,26.8,50.9
2020-05-22,14.0,25.8,26,26.3,23.9
2020-05-23,18.3,35.2,34,23.0,32.9
2020-05-24,19.0,38.0,39,25.5,61.1
2020-05-25,23.9,46.2,36,21.6,39.3
2020-05-26,18.1,32.5,28,26.3,70.0
2020-05-27,2.1,2.9,2,25.4,53.5
2020-05-28,24.6,51.1,38,26.1,48.7
2020-05-29,3.5,7.6,5,23.2,63.1
2020-05-30,2.0,4.0,2,29.6,62.3
2020-05-31,23.0,30.6,42,29.4,48.6
2020-06-01,7.2,14.3,13,32.8,51.1
2020-06-02,15.1,23.3,33,32.8,28.5
2020-06-03,7.8,16.9,17,28.3,60.3
2020-06-04,39.9,54.2,71,31.0,62.3
2020-06-05,27.3,37.8,47,28.8,55.6
2020-06-06,23.9,35.0,43,26.9,64.4
2020-06-07,14.3,28.3,26,27.4,66.6
2020-06-08,22.7,42.8,53,30.2,61.5
2020-06-09,11.9,23.3,14,40.6,49.9
2020-06-10,21.6,35.0,34,31.9,55.0
2020-06-11,15.0,31.4,22,29.3,44.8
2020-06-12,26.1,44.4,48,30.0,40.5
2020-06-13,11.3,16.1,21,30.1,54.1
2020-06-14,10.9,21.7,17,28.4,85.4
2020-06-15,12.3,21.9,27,31.0,23.2
2020-06-16,16.9,31.0,32,28.3,61.7
2020-06-17,19.1,31.5,39,25.8,74.5
2020-06-18,20.8,40.3,43,30.3,49.9
2020-06-19,14.7,19.6,16,30.7,36.2
2020-06-20,27.5,47.9,53,28.5,28.8
2020-06-21,27.7,46.7,43,29.9,82.9
2020-06-22,17.5,34.5,33,31.8,74.4
2020-06-23,42.0,64.6,75,28.8,58.0
2020-06-24,28.4,42.9,51,27.6,57.4
2020-06-25,35.8,56.8,58,26.9,60.4
2020-06-26,18.3,31.7,38,28.2,36.2
2020-06-27,8.9,13.3,10,33.6,73.4
2020-06-28,12.1,23.2,26,28.4,45.0
2020-06-29,15.2,24.3,20,30.1,47.2
2020-06-30,14.4,24.2,26,28.0,43.7
2020-07-01,2.0,3.6,13,27.7,48.8
2020-07-02,31.7,52.0,69,26.3,69.1
2020-07-03,13.5,26.1,16,29.2,41.5
2020-07-04,27.9,52.7,47,27.3,30.0
2020-07-05,36.7,72.7,63,32.7,34.2
2020-07-06,15.3,27.1,39,28.5,71.6
2020-07-07,23.4,38.2,42,28.6,57.3
2020-07-08,19.0,28.1,40,28.2,69.8
2020-07-09,30.5,51.6,56,29.8,56.2
2020-07-10,25.8,53.8,40,33.1,30.6
2020-07-11,19.4,27.3,26,25.4,72.2
2020-07-12,34.9,52.1,60,29.3,63.8
2020-07-13,23.0,43.7,53,23.7,34.3
2020-07-14,14.0,25.4,26,32.0,74.7
2020-07-15,34.2,72.7,67,28.0,38.0
2020-07-16,14.5,19.2,19,23.7,38.2
2020-07-17,23.7,49.5,41,24.3,8.8
2020-07-18,31.0,60.5,60,30.5,38.1
2020-07-19,27.6,55.1,44,23.0,63.6
2020-07-20,44.1,72.4,79,28.7,39.3
2020-07-21,32.2,50.8,54,26.5,60.2
2020-07-22,24.5,32.2,48,27.1,53.3
2020-07-23,31.2,62.7,58,25.5,38.6
2020-07-24,27.0,39.0,52,24.6,42.5
2020-07-25,24.2,36.4,48,25.9,50.1
2020-07-26,26.6,41.2,47,28.9,41.2
2020-07-27,31.9,66.4,62,26.2,16.4
2020-07-28,28.0,43.7,47,28.2,50.8
2020-07-29,29.4,49.5,56,26.1,77.4
2020-07-30,11.6,22.9,11,28.6,64.5
2020-07-31,36.9,77.6,63,27.8,57.0
2020-08-01,22.1,44.5,51,24.8,63.7
2020-08-02,28.9,51.5,55,23.4,57.3
2020-08-03,26.6,34.6,51,29.0,55.6
2020-08-04,23.4,33.7,38,23.6,57.5
2020-08-05,21.4,32.7,33,27.4,32.0
2020-08-06,38.3,64.1,68,25.8,77.6
2020-08-07,36.5,59.3,65,24.2,59.7
2020-08-08,26.9,47.4,58,26.7,45.9
2020-08-09,25.4,42.4,51,29.3,61.8
2020-08-10,20.0,39.1,37,26.9,33.2
2020-08-11,34.5,46.5,62,25.3,46.6
2020-08-12,34.9,76.6,67,29.6,40.7
2020-08-13,19.8,40.8,29,19.5,45.4
2020-08-14,28.3,45.3,41,21.0,61.9
2020-08-15,26.0,43.1,51,22.8,53.2
2020-08-16,24.0,52.0,44,28.3,55.9
2020-08-17,18.0,38.6,26,26.7,11.8
2020-08-18,31.3,51.8,46,18.5,56.7
2020-08-19,24.1,32.6,48,22.1,36.9
2020-08-20,33.7,73.8,58,19.3,22.8
2020-08-21,33.3,62.9,62,22.9,61.7
2020-08-22,39.1,75.2,69,25.6,47.4
2020-08-23,30.8,47.7,55,25.6,35.7
2020-08-24,38.0,77.4,65,23.3,32.2
2020-08-25,36.5,65.8,65,21.0,48.7
2020-08-26,30.0,51.7,57,21.8,13.5
2020-08-27,45.0,88.5,80,23.9,50.4
2020-08-28,18.7,30.6,32,28.7,58.6
2020-08-29,23.7,40.0,46,17.9,37.1
2020-08-30,18.4,34.7,36,26.0,57.2
2020-08-31,24.6,46.1,39,21.7,70.0
2020-09-01,39.1,85.0,70,23.2,49.5
2020-09-02,39.1,70.6,68,21.1,68.6
2020-09-03,32.5,51.6,59,24.5,36.9
2020-09-04,31.8,49.6,64,21.1,42.0
2020-09-05,22.9,40.8,43,17.9,59.7
2020-09-06,21.4,30.1,49,21.0,49.2
2020-09-07,36.2,66.2,66,22.8,45.9
2020-09-08,39.8,65.7,71,19.2,41.5
2020-09-09,39.2,63.4,70,12.7,65.0
2020-09-10,45.5,67.0,83,18.4,66.3
2020-09-11,24.1,42.1,45,18.8,47.6
2020-09-12,30.7,40.9,50,18.1,39.5
2020-09-13,30.5,56.3,54,16.5,34.6
2020-09-14,46.7,72.7,80,21.8,72.0
2020-09-15,33.2,70.2,65,10.4,31.3
2020-09-16,19.0,33.7,25,17.6,74.1
2020-09-17,41.2,82.5,75,17.4,57.3
2020-09-18,52.7,108.9,87,23.1,31.9
2020-09-19,31.0,64.8,58,16.6,55.3
2020-09-20,26.1,54.4,45,17.7,47.1
2020-09-21,42.9,64.5,68,16.5,71.5
2020-09-22,56.1,88.2,106,16.2,31.8
2020-09-23,40.6,78.6,60,20.9,71.1
2020-09-24,22.8,40.7,41,12.1,56.1
2020-09-25,39.2,72.5,74,13.2,35.0
2020-09-26,36.8,70.3,73,17.2,28.3
2020-09-27,30.3,42.5,46,15.4,45.9
2020-09-28,44.7,64.9,78,13.6,43.0
2020-09-29,36.6,68.6,71,14.0,67.8
2020-09-30,44.3,82.5,85,16.7,17.9
2020-10-01,27.5,56.0,56,15.2,15.0
2020-10-02,35.4,68.1,77,11.3,82.2
2020-10-03,26.6,39.6,45,13.9,55.9
2020-10-04,43.1,58.7,79,12.8,72.0
2020-10-05,48.3,79.8,85,14.2,62.9
2020-10-06,26.0,42.5,37,11.6,35.3
2020-10-07,21.2,42.2,38,8.7,51.1
2020-10-08,42.1,80.2,66,14.1,70.3
2020-10-09,38.5,80.3,67,13.5,67.5
2020-10-10,45.0,78.9,74,15.8,26.6
2020-10-11,25.8,40.2,49,7.4,59.4
2020-10-12,39.4,69.1,67,10.9,44.1
2020-10-13,40.1,59.9,63,10.2,16.1
2020-10-14,33.8,45.8,65,9.5,55.4
2020-10-15,26.7,46.7,45,5.8,34.7
2020-10-16,74.6,124.7,132,7.0,79.2
2020-10-17,33.8,44.9,56,10.8,46.6
2020-10-18,23.4,45.6,48,8.2,54.1
2020-10-19,35.5,66.7,65,7.0,55.2
2020-10-20,36.5,49.9,63,13.6,31.5
2020-10-21,46.0,89.2,73,16.2,62.9
2020-10-22,40.8,56.1,86,8.7,66.1
2020-10-23,29.6,52.3,63,4.1,60.0
2020-10-24,20.5,38.1,44,9.6,30.0
2020-10-25,36.0,63.0,61,2.0,56.1
2020-10-26,20.7,40.8,35,4.0,58.3
2020-10-27,41.7,68.7,77,9.0,45.1
2020-10-28,33.8,50.4,56,3.4,38.3
2020-10-29,37.5,65.2,63,6.5,74.3
2020-10-30,25.8,41.5,54,2.7,39.6
2020-10-31,31.8,45.7,57,7.2,82.7
2020-11-01,26.0,44.8,41,10.2,56.9
2020-11-02,38.1,56.4,73,4.8,23.5
2020-11-03,29.4,50.7,50,6.4,64.1
2020-11-04,36.9,67.6,57,3.8,48.2
2020-11-05,28.8,57.7,46,3.8,47.8
2020-11-06,28.2,58.3,48,3.4,44.3
2020-11-07,31.6,60.1,58,8.0,75.6
2020-11-08,30.4,64.0,56,1.3,47.7
2020-11-09,21.7,39.1,45,4.3,48.7
2020-11-10,38.4,74.5,68,6.4,65.2
2020-11-11,30.7,61.2,53,7.7,55.6
2020-11-12,38.0,77.6,75,6.1,47.6
2020-11-13,28.0,55.3,55,4.4,50.3
2020-11-14,32.8,69.3,58,2.8,40.7
2020-11-15,27.1,46.8,50,7.1,36.1
2020-11-16,24.8,53.5,42,1.6,55.4
2020-11-17,30.8,51.1,50,1.5,27.9
2020-11-18,25.9,35.3,58,7.9,72.0
2020-11-19,50.9,74.5,89,4.8,29.8
2020-11-20,37.0,66.7,68,4.8,34.8
2020-11-21,17.3,22.7,24,5.2,52.1
2020-11-22,23.4,33.7,46,3.0,54.7
2020-11-23,20.0,32.7,30,-1.1,39.0
2020-11-24,35.8,66.7,73,3.8,71.8
2020-11-25,31.9,46.2,66,2.9,60.5
2020-11-26,25.6,46.5,49,0.2,20.7
2020-11-27,28.0,53.1,51,-0.6,67.3
2020-11-28,32.7,65.0,58,2.4,52.7
2020-11-29,33.5,63.5,60,-1.6,54.1
2020-11-30,32.0,48.8,60,1.9,79.1
2020-12-01,33.7,74.1,61,1.5,44.7
2020-12-02,23.0,48.3,46,1.8,81.5
2020-12-03,23.0,37.6,37,3.3,61.3
2020-12-04,29.4,39.0,61,3.8,56.8
2020-12-05,37.5,66.6,65,-0.2,59.7
2020-12-06,32.7,68.0,55,4.4,24.5
2020-12-07,37.0,75.5,68,1.1,59.0
2020-12-08,27.2,57.3,51,6.9,47.0
2020-12-09,19.3,41.9,26,-0.2,69.7
2020-12-10,16.1,31.3,27,-3.3,57.0
2020-12-11,33.2,48.0,49,4.0,53.2
2020-12-12,12.5,16.7,19,2.7,62.1
2020-12-13,33.5,48.1,57,4.9,21.5
2020-12-14,15.0,22.2,28,2.2,61.8
2020-12-15,39.0,52.9,66,8.3,60.9
2020-12-16,22.1,37.7,37,0.6,43.9
2020-12-17,31.3,62.8,63,4.3,15.5
2020-12-18,39.2,51.1,81,-0.4,75.9
2020-12-19,18.5,37.4,29,2.6,15.5
2020-12-20,19.4,41.4,40,3.1,44.9
2020-12-21,14.7,21.1,28,3.5,42.3
2020-12-22,11.3,14.9,12,3.4,59.0
2020-12-23,21.3,36.9,34,-8.7,25.9
2020-12-24,28.6,59.5,36,0.8,75.4
2020-12-25,11.2,22.0,22,-0.7,52.8
2020-12-26,19.2,25.6,29,-0.1,37.0
2020-12-27,24.0,45.7,44,0.2,65.8
2020-12-28,11.9,24.2,34,3.9,60.9
2020-12-29,21.4,33.0,46,1.6,43.0
2020-12-30,39.3,74.2,67,-0.5,36.6
2020-12-31,7.5,13.1,8,-3.4,56.8
2021-01-01,33.5,49.7,67,5.7,49.9
2021-01-02,12.3,26.0,17,-0.9,54.6
2021-01-03,18.3,27.5,38,0.7,59.9
2021-01-04,27.1,55.7,62,7.6,81.7
2021-01-05,29.1,56.2,56,-0.7,51.9
2021-01-06,23.3,34.9,48,0.4,27.9
2021-01-07,11.2,21.7,26,2.0,44.7
2021-01-08,8.8,11.6,13,-3.5,51.8
2021-01-09,10.7,16.2,21,-3.8,30.6
2021-01-10,31.2,48.6,51,-0.0,30.7
2021-01-11,12.1,25.4,28,0.1,55.2
2021-01-12,16.5,35.0,24,1.9,59.0
2021-01-13,10.2,15.7,22,-1.3,78.6
2021-01-14,4.4,7.6,14,3.0,37.2
2021-01-15,20.6,45.0,35,-4.7,61.0
2021-01-16,12.8,24.3,19,1.6,40.4
2021-01-17,11.2,15.3,19,3.0,70.1
